Total to cover based on amplicon feasibility: 274 with 24 sequences and 29343 amplicons.
Checking amplicon: (22872, 23072)
Amplicon (22895, 23095) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22896, 23096)
Amplicon (22896, 23096) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22897, 23097)
Amplicon (22897, 23097) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22898, 23098)
Amplicon (22898, 23098) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22899, 23099)
Amplicon (22899, 23099) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22900, 23100)
Amplicon (22900, 23100) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22901, 23101)
Amplicon (22901, 23101) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22902, 23102)
Amplicon (22902, 23102) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22903, 23103)
Amplicon (22903, 23103) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22904, 23104)
Amplicon (22904, 23104) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22905, 23105)
Amplicon (22905, 23105) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22906, 23106)
Amplicon (22906, 23106) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22907, 23107)
Amplicon (22907, 23107) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22908, 23108)
Amplicon (22908, 23108) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22909, 23109)
Amplicon (22909, 23109) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22910, 23110)
Amplicon (22910, 23110) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22911, 23111)
Amplicon (22911, 23111) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22912, 23112)
Amplicon (22912, 23112) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22913, 23113)
Amplicon (22913, 23113) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22914, 23114)
Amplicon (22914, 23114) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22915, 23115)
Amplicon (22915, 23115) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22916, 23116)
Amplicon (22916, 23116) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22917, 23117)
Amplicon (22917, 23117) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22918, 23118)
Amplicon (22918, 23118) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22919, 23119)
Amplicon (22919, 23119) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22920, 23120)
Amplicon (22920, 23120) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22921, 23121)
Amplicon (22921, 23121) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22922, 23122)
Amplicon (22922, 23122) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22923, 23123)
Amplicon (22923, 23123) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22924, 23124)
Amplicon (22924, 23124) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22925, 23125)
Amplicon (22925, 23125) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22926, 23126)
Amplicon (22926, 23126) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22927, 23127)
Amplicon (22927, 23127) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22928, 23128)
Amplicon (22928, 23128) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22929, 23129)
Amplicon (22929, 23129) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22930, 23130)
Amplicon (22930, 23130) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22931, 23131)
Amplicon (22931, 23131) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22932, 23132)
Amplicon (22932, 23132) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22933, 23133)
Amplicon (22933, 23133) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22934, 23134)
Amplicon (22934, 23134) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22935, 23135)
Amplicon (22935, 23135) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22936, 23136)
Amplicon (22936, 23136) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22937, 23137)
Amplicon (22937, 23137) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22938, 23138)
Amplicon (22938, 23138) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22939, 23139)
Amplicon (22939, 23139) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22940, 23140)
Amplicon (22940, 23140) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22941, 23141)
Amplicon (22941, 23141) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22942, 23142)
Amplicon (22942, 23142) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22943, 23143)
Amplicon (22943, 23143) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22944, 23144)
Amplicon (22944, 23144) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22945, 23145)
Amplicon (22945, 23145) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22946, 23146)
Amplicon (22946, 23146) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22947, 23147)
Amplicon (22947, 23147) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22948, 23148)
Amplicon (22948, 23148) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22949, 23149)
Amplicon (22949, 23149) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22950, 23150)
Amplicon (22950, 23150) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21601, 21801)
Amplicon (21601, 21801) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21602, 21802)
Amplicon (21602, 21802) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21603, 21803)
Amplicon (21603, 21803) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21604, 21804)
Amplicon (21604, 21804) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21605, 21805)
Amplicon (21605, 21805) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21606, 21806)
Amplicon (21606, 21806) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21607, 21807)
Amplicon (21607, 21807) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21608, 21808)
Amplicon (21608, 21808) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21609, 21809)
Amplicon (21609, 21809) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21610, 21810)
Amplicon (21610, 21810) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21611, 21811)
Amplicon (21611, 21811) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21612, 21812)
Amplicon (21612, 21812) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21613, 21813)
Amplicon (21613, 21813) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21614, 21814)
Amplicon (21614, 21814) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21615, 21815)
Amplicon (21615, 21815) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21616, 21816)
Amplicon (21616, 21816) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21617, 21817)
Amplicon (21617, 21817) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22868, 23068)
Amplicon (22868, 23068) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22869, 23069)
Amplicon (22869, 23069) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22870, 23070)
Amplicon (22870, 23070) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22871, 23071)
Amplicon (22871, 23071) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22951, 23151)
Amplicon (22951, 23151) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22952, 23152)
Amplicon (22952, 23152) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22953, 23153)
Amplicon (22953, 23153) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22954, 23154)
Amplicon (22954, 23154) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22955, 23155)
Amplicon (22955, 23155) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22956, 23156)
Amplicon (22956, 23156) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22957, 23157)
Amplicon (22957, 23157) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22958, 23158)
Amplicon (22958, 23158) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22959, 23159)
Amplicon (22959, 23159) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22960, 23160)
Amplicon (22960, 23160) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22961, 23161)
Amplicon (22961, 23161) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22962, 23162)
Amplicon (22962, 23162) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22963, 23163)
Amplicon (22963, 23163) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22964, 23164)
Amplicon (22964, 23164) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22965, 23165)
Amplicon (22965, 23165) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22966, 23166)
Amplicon (22966, 23166) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22967, 23167)
Amplicon (22967, 23167) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22968, 23168)
Amplicon (22968, 23168) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22969, 23169)
Amplicon (22969, 23169) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22970, 23170)
Amplicon (22970, 23170) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22971, 23171)
Amplicon (22971, 23171) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22972, 23172)
Amplicon (22972, 23172) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22973, 23173)
Amplicon (22973, 23173) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22974, 23174)
Amplicon (22974, 23174) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22975, 23175)
Amplicon (22975, 23175) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22976, 23176)
Amplicon (22976, 23176) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22977, 23177)
Amplicon (22977, 23177) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22978, 23178)
Amplicon (22978, 23178) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22979, 23179)
Amplicon (22979, 23179) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22980, 23180)
Amplicon (22980, 23180) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22981, 23181)
Amplicon (22981, 23181) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22982, 23182)
Amplicon (22982, 23182) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22983, 23183)
Amplicon (22983, 23183) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22984, 23184)
Amplicon (22984, 23184) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22985, 23185)
Amplicon (22985, 23185) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22986, 23186)
Amplicon (22986, 23186) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22987, 23187)
Amplicon (22987, 23187) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22988, 23188)
Amplicon (22988, 23188) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22989, 23189)
Amplicon (22989, 23189) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22990, 23190)
Amplicon (22990, 23190) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22991, 23191)
Amplicon (22991, 23191) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22992, 23192)
Amplicon (22992, 23192) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22993, 23193)
Amplicon (22993, 23193) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22994, 23194)
Amplicon (22994, 23194) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22995, 23195)
Amplicon (22995, 23195) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22996, 23196)
Amplicon (22996, 23196) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22997, 23197)
Amplicon (22997, 23197) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22998, 23198)
Amplicon (22998, 23198) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22999, 23199)
Amplicon (22999, 23199) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (23000, 23200)
Amplicon (23000, 23200) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (23001, 23201)
Amplicon (23001, 23201) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (23002, 23202)
Amplicon (23002, 23202) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (23003, 23203)
Amplicon (23003, 23203) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21600, 21800)
Amplicon (21600, 21800) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22832, 23032)
Amplicon (22832, 23032) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22833, 23033)
Amplicon (22833, 23033) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22834, 23034)
Amplicon (22834, 23034) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22835, 23035)
Amplicon (22835, 23035) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22836, 23036)
Amplicon (22836, 23036) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22837, 23037)
Amplicon (22837, 23037) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22838, 23038)
Amplicon (22838, 23038) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22839, 23039)
Amplicon (22839, 23039) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22840, 23040)
Amplicon (22840, 23040) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22841, 23041)
Amplicon (22841, 23041) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22842, 23042)
Amplicon (22842, 23042) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22843, 23043)
Amplicon (22843, 23043) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22844, 23044)
Amplicon (22844, 23044) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22845, 23045)
Amplicon (22845, 23045) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22846, 23046)
Amplicon (22846, 23046) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22847, 23047)
Amplicon (22847, 23047) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22848, 23048)
Amplicon (22848, 23048) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22849, 23049)
Amplicon (22849, 23049) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22850, 23050)
Amplicon (22850, 23050) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22851, 23051)
Amplicon (22851, 23051) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22852, 23052)
Amplicon (22852, 23052) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22853, 23053)
Amplicon (22853, 23053) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22854, 23054)
Amplicon (22854, 23054) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22855, 23055)
Amplicon (22855, 23055) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22856, 23056)
Amplicon (22856, 23056) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22857, 23057)
Amplicon (22857, 23057) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22858, 23058)
Amplicon (22858, 23058) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22859, 23059)
Amplicon (22859, 23059) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22860, 23060)
Amplicon (22860, 23060) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22861, 23061)
Amplicon (22861, 23061) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22862, 23062)
Amplicon (22862, 23062) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22863, 23063)
Amplicon (22863, 23063) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22864, 23064)
Amplicon (22864, 23064) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22865, 23065)
Amplicon (22865, 23065) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22866, 23066)
Amplicon (22866, 23066) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22867, 23067)
Amplicon (22867, 23067) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21565, 21765)
Amplicon (21565, 21765) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21566, 21766)
Amplicon (21566, 21766) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21567, 21767)
Amplicon (21567, 21767) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21568, 21768)
Amplicon (21568, 21768) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21569, 21769)
Amplicon (21569, 21769) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21570, 21770)
Amplicon (21570, 21770) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21571, 21771)
Amplicon (21571, 21771) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21572, 21772)
Amplicon (21572, 21772) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21573, 21773)
Amplicon (21573, 21773) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21574, 21774)
Amplicon (21574, 21774) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21589, 21789)
Amplicon (21589, 21789) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21590, 21790)
Amplicon (21590, 21790) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21591, 21791)
Amplicon (21591, 21791) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21592, 21792)
Amplicon (21592, 21792) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21593, 21793)
Amplicon (21593, 21793) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21594, 21794)
Amplicon (21594, 21794) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21595, 21795)
Amplicon (21595, 21795) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21596, 21796)
Amplicon (21596, 21796) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21597, 21797)
Amplicon (21597, 21797) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21598, 21798)
Amplicon (21598, 21798) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21599, 21799)
Amplicon (21599, 21799) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22821, 23021)
Amplicon (22821, 23021) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22822, 23022)
Amplicon (22822, 23022) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22823, 23023)
Amplicon (22823, 23023) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22824, 23024)
Amplicon (22824, 23024) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22825, 23025)
Amplicon (22825, 23025) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22826, 23026)
Amplicon (22826, 23026) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22827, 23027)
Amplicon (22827, 23027) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22828, 23028)
Amplicon (22828, 23028) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22829, 23029)
Amplicon (22829, 23029) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22830, 23030)
Amplicon (22830, 23030) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22831, 23031)
Amplicon (22831, 23031) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21586, 21786)
Amplicon (21586, 21786) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21587, 21787)
Amplicon (21587, 21787) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21588, 21788)
Amplicon (21588, 21788) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21575, 21775)
Amplicon (21575, 21775) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21576, 21776)
Amplicon (21576, 21776) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21577, 21777)
Amplicon (21577, 21777) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21578, 21778)
Amplicon (21578, 21778) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21579, 21779)
Amplicon (21579, 21779) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21580, 21780)
Amplicon (21580, 21780) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21581, 21781)
Amplicon (21581, 21781) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21582, 21782)
Amplicon (21582, 21782) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21583, 21783)
Amplicon (21583, 21783) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21584, 21784)
Amplicon (21584, 21784) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21585, 21785)
Amplicon (21585, 21785) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21832, 22032)
Amplicon (21832, 22032) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21833, 22033)
Amplicon (21833, 22033) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21834, 22034)
Amplicon (21834, 22034) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21835, 22035)
Amplicon (21835, 22035) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21836, 22036)
Amplicon (21836, 22036) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21837, 22037)
Amplicon (21837, 22037) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21838, 22038)
Amplicon (21838, 22038) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21839, 22039)
Amplicon (21839, 22039) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21840, 22040)
Amplicon (21840, 22040) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21841, 22041)
Amplicon (21841, 22041) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21842, 22042)
Amplicon (21842, 22042) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21843, 22043)
Amplicon (21843, 22043) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21844, 22044)
Amplicon (21844, 22044) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21845, 22045)
Amplicon (21845, 22045) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (23011, 23211)
Amplicon (23011, 23211) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (23012, 23212)
Amplicon (23012, 23212) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (23013, 23213)
Amplicon (23013, 23213) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (23014, 23214)
Amplicon (23014, 23214) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (23015, 23215)
Amplicon (23015, 23215) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (23016, 23216)
Amplicon (23016, 23216) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (23017, 23217)
Amplicon (23017, 23217) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (23018, 23218)
Amplicon (23018, 23218) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (23019, 23219)
Amplicon (23019, 23219) succesfully added, new sequence pairs covered: 246(fraction differences covered: 1.0), (fraction sequences covered: 0.9999999999999996)
Checking amplicon: (27882, 28082)
Amplicon (27882, 28082) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27886, 28086)
Amplicon (27886, 28086) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27887, 28087)
Amplicon (27887, 28087) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27888, 28088)
Amplicon (27888, 28088) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27889, 28089)
Amplicon (27889, 28089) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27890, 28090)
Amplicon (27890, 28090) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27891, 28091)
Amplicon (27891, 28091) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27892, 28092)
Amplicon (27892, 28092) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27893, 28093)
Amplicon (27893, 28093) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27894, 28094)
Amplicon (27894, 28094) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27895, 28095)
Amplicon (27895, 28095) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27896, 28096)
Amplicon (27896, 28096) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (27897, 28097)
Amplicon (27897, 28097) rejected due to being unable to find primers to cover enough sequences
